event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities,iso3
FRA22183,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Occitanie,Aveyron,Rodez,44.3518,2.5728,1,Subnational-National,0,FRA
FRA22184,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Occitanie,Haute-Garonne,Saint-Gaudens,43.1065,0.7244,1,National,0,FRA
FRA22185,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Occitanie,Herault,Sete,43.4063,3.7054,1,National,0,FRA
FRA22186,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Occitanie,Hautes-Pyrenees,Tarbes,43.2328,0.0757,1,Subnational-National,0,FRA
FRA22187,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; GJ: Yellow Vests; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Occitanie,Haute-Garonne,Toulouse,43.6047,1.4442,1,New media-Subnational,0,FRA
FRA22188,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Pays de la Loire,Loire-Atlantique,Ancenis,47.3663,-1.1817,1,National,0,FRA
FRA22190,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Pays de la Loire,Loire-Atlantique,Chateaubriant,47.7198,-1.3754,1,Subnational-National,0,FRA
FRA22191,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Pays de la Loire,Maine-et-Loire,Cholet,47.0603,-0.8796,1,Subnational-National,0,FRA
FRA22192,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Pays de la Loire,Sarthe,La Ferte-Bernard,48.1861,0.6559,1,National,0,FRA
FRA22193,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Pays de la Loire,Sarthe,La Fleche,47.6975,-0.0742,1,National,0,FRA
FRA22194,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Pays de la Loire,Mayenne,Laval,48.0579,-0.7692,1,National,0,FRA
FRA22195,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Pays de la Loire,Sarthe,Le Mans,48.0061,0.1996,1,National,0,FRA
FRA22196,2023-02-11,1,Riots,Violent demonstration,Rioters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,Police Forces of France (2017-),,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0,FRA
FRA22197,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Pays de la Loire,Sarthe,Sable-sur-Sarthe,47.8404,-0.3349,1,National,0,FRA
FRA22198,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Pays de la Loire,Loire-Atlantique,Saint-Nazaire,47.2737,-2.2168,1,National,0,FRA
FRA22200,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Provence-Alpes-Cote d'Azur,Hautes-Alpes,Briancon,44.9034,6.6435,1,Subnational-National,0,FRA
FRA22201,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Provence-Alpes-Cote d'Azur,Var,Brignoles,43.4053,6.0614,1,Subnational-National,0,FRA
FRA22202,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Cannes,43.5519,7.0134,1,Subnational-National,0,FRA
FRA22203,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Provence-Alpes-Cote d'Azur,Alpes-de-Haute-Provence,Digne-les-Bains,44.0922,6.2336,1,National,0,FRA
FRA22204,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Provence-Alpes-Cote d'Azur,Hautes-Alpes,Gap,44.5621,6.0816,1,Subnational-National,0,FRA
FRA22205,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Provence-Alpes-Cote d'Azur,Alpes-de-Haute-Provence,Manosque,43.834,5.7822,1,Subnational-National,0,FRA
FRA22206,2023-02-11,1,Protests,Peaceful protest,Protesters (France),"CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); LFI: France Rebellious; NUPES: New Popular, Ecological and Social Union; SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions",,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0,FRA
FRA22207,2023-02-11,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CFTC: French Confederation of Christian Workers; CGT: General Confederation of Labor (France); Christian Group (France); FO: Workers' Force; FSU: United Federation of Trade Unions; Labor Group (France); SUD: Democratic Unitary Solidarity; UNSA: National Union of Autonomous Trade Unions,,,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Nice,43.7047,7.2535,1,Subnational-National,0,FRA
